/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
('right', 'red', 'forward', 'right', 'left')
 -- None : 2.10
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.19

('right', 'red', None, 'right', 'left')
 -- None : 0.97
 -- forward : 0.00
 -- right : 0.51
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.49
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- None : 0.46
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 0.81
 -- forward : -10.27
 -- right : 1.21
 -- left : -10.01

('left', 'green', None, 'forward', 'left')
 -- None : -2.33
 -- forward : 1.09
 -- right : 1.26
 -- left : 2.38

('forward', 'red', 'left', None, 'left')
 -- None : 2.16
 -- forward : 0.00
 -- right : 0.45
 -- left : -5.41

('right', 'red', 'left', None, 'left')
 -- None : 1.72
 -- forward : -4.55
 -- right : 0.00
 -- left : -7.51

('left', 'red', 'forward', 'forward', 'left')
 -- None : 2.10
 -- forward : -19.61
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.65

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.47
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.95
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- None : -2.79
 -- forward : 1.19
 -- right : 0.14
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.78
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- None : 1.21
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.09
 -- left : 1.88

('forward', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -5.18
 -- right : 0.75
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.71
 -- right : 1.74
 -- left : 0.40

('left', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.45
 -- left : 1.52

('left', 'red', None, None, 'right')
 -- None : 0.38
 -- forward : -5.05
 -- right : 0.52
 -- left : -4.91

('left', 'red', 'left', 'left', None)
 -- None : 1.71
 -- forward : -9.05
 -- right : 0.51
 -- left : -7.09

('left', 'green', None, 'left', None)
 -- None : -5.31
 -- forward : -0.04
 -- right : 0.00
 -- left : 1.45

('right', 'green', None, 'left', 'right')
 -- None : -3.03
 -- forward : 0.55
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- None : 1.05
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.18

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.87
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.05
 -- right : 0.33
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.51

('right', 'red', 'forward', 'left', 'forward')
 -- None : 1.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- None : -2.76
 -- forward : 1.16
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.81
 -- right : 0.00
 -- left : 0.23

('forward', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.22

('left', 'red', 'right', None, 'forward')
 -- None : 1.73
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.32

('forward', 'red', None, None, 'right')
 -- None : 2.07
 -- forward : -9.05
 -- right : 0.41
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.07
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 1.18
 -- forward : -4.63
 -- right : 1.82
 -- left : -34.94

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : -0.18
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- None : 1.20
 -- forward : 0.00
 -- right : 0.12
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- None : -4.02
 -- forward : 0.39
 -- right : 0.44
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- None : -5.42
 -- forward : 2.21
 -- right : 1.11
 -- left : -17.32

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : 0.90
 -- forward : 1.30
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.13
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- None : 1.20
 -- forward : -10.08
 -- right : 2.37
 -- left : -10.30

('forward', 'red', 'left', 'forward', 'left')
 -- None : 1.22
 -- forward : 0.00
 -- right : -9.56
 -- left : -19.68

('right', 'red', 'left', 'forward', 'left')
 -- None : 1.78
 -- forward : -19.73
 -- right : 0.00
 -- left : -20.24

('forward', 'red', 'forward', 'right', 'left')
 -- None : 1.81
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- None : -2.08
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.32

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.23
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.60

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.58
 -- right : 0.00
 -- left : -10.24

('forward', 'red', None, 'forward', 'forward')
 -- None : 2.22
 -- forward : -37.46
 -- right : -17.19
 -- left : -19.89

('forward', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -20.38
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- None : -2.21
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.77
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- None : 0.34
 -- forward : 0.00
 -- right : 1.80
 -- left : 0.60

('right', 'green', 'left', None, None)
 -- None : 0.90
 -- forward : 0.47
 -- right : 1.74
 -- left : 0.93

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.45
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.28

('forward', 'red', 'left', 'forward', None)
 -- None : 2.18
 -- forward : 0.00
 -- right : -18.17
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 1.79
 -- forward : -39.50
 -- right : -17.14
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- None : -2.61
 -- forward : 2.08
 -- right : 0.03
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- None : -2.21
 -- forward : 0.00
 -- right : 0.47
 -- left : -9.92

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.30

('forward', 'green', 'forward', 'right', 'forward')
 -- None : -2.56
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- None : 0.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.69

('left', 'green', None, 'forward', 'forward')
 -- None : -3.34
 -- forward : 0.45
 -- right : 0.70
 -- left : 1.40

('left', 'red', None, 'left', 'forward')
 -- None : 1.05
 -- forward : 0.00
 -- right : 0.42
 -- left : -20.09

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 1.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- None : -2.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- None : -4.03
 -- forward : 0.26
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : -3.29
 -- forward : 0.87
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.78

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.69
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 1.36
 -- forward : -9.27
 -- right : 0.68
 -- left : -9.72

('right', 'green', 'right', 'left', 'left')
 -- None : -2.34
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.15
 -- right : 1.83
 -- left : -9.98

('forward', 'red', 'forward', None, 'left')
 -- None : 1.31
 -- forward : 0.00
 -- right : 0.13
 -- left : -4.66

('forward', 'red', 'left', None, 'forward')
 -- None : 1.35
 -- forward : -29.89
 -- right : 0.00
 -- left : -19.79

('right', 'green', 'forward', 'right', 'left')
 -- None : -2.46
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 1.82
 -- forward : -10.16
 -- right : 1.05
 -- left : -9.75

('left', 'green', 'forward', None, 'forward')
 -- None : -2.98
 -- forward : 0.55
 -- right : 0.00
 -- left : -10.30

('forward', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -5.12
 -- right : 0.26
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -19.90
 -- right : 0.00
 -- left : -20.24

('right', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.48
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- None : -2.35
 -- forward : 0.07
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 1.04
 -- forward : -19.74
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- None : 0.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.69
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : -4.70
 -- forward : 1.02
 -- right : 1.28
 -- left : 1.46

('right', 'red', 'right', 'forward', 'forward')
 -- None : 1.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- None : 1.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- None : -2.66
 -- forward : 0.71
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : -7.33
 -- right : 0.31
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- None : 1.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 1.61
 -- right : -0.01
 -- left : 0.20

('left', 'red', 'left', 'forward', None)
 -- None : 1.23
 -- forward : 0.00
 -- right : -17.34
 -- left : -20.43

